defined_class	defined_class_name	role	role_name	orcid
OBA:2040006		CHEBI:132992	radiosensitizing agent	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040009		CHEBI:138015	endocrine disruptor	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040016		CHEBI:23888	drug	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040035		CHEBI:33229	vitamin (role)	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040036		CHEBI:33281	antimicrobial agent	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040040		CHEBI:35221	antimetabolite	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040042		CHEBI:35457	EC 3.4.15.1 (peptidyl-dipeptidase A) inhibitor	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040043		CHEBI:35469	antidepressant	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040044		CHEBI:35475	non-steroidal anti-inflammatory drug	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040045		CHEBI:35476	antipsychotic agent	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040046		CHEBI:35498	diuretic	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040047		CHEBI:35523	bronchodilator agent	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040048		CHEBI:35530	beta-adrenergic antagonist	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040049		CHEBI:35610	antineoplastic agent	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040050		CHEBI:35623	anticonvulsant	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040052		CHEBI:35705	immunosuppressive agent	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040053		CHEBI:36044	antiviral drug	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040059		CHEBI:37670	protease inhibitor	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040060		CHEBI:37733	EC 3.1.1.8 (cholinesterase) inhibitor	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040061		CHEBI:37845	growth hormone	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040063		CHEBI:38215	calcium channel blocker	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040064		CHEBI:38637	tyrosine kinase inhibitor	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040077		CHEBI:49200	EC 3.6.3.10 (H(+)/K(+)-exchanging ATPase) inhibitor	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040082		CHEBI:50249	anticoagulant	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
