defined_class	defined_class_name	chemical	chemical_name	orcid
OBA:2040000		CHEBI:10033	warfarin	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040001		CHEBI:10112	zileuton	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040002		CHEBI:10119	ziprasidone	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040003		CHEBI:10127	zonisamide	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040004		CHEBI:114785	erlotinib	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040005		CHEBI:119486	efavirenz	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040007		CHEBI:135752	tafenoquine	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040008		CHEBI:135923	migalastat	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040010		CHEBI:15365	acetylsalicylic acid	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040011		CHEBI:168396	mycophenolic acid	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040012		CHEBI:17303	morphine	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040013		CHEBI:175901	gemcitabine	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040014		CHEBI:176839	vitamin B3	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040015		CHEBI:22907	bleomycin	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040017		CHEBI:24261	glucocorticoid	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040018		CHEBI:24921	isoquinoline alkaloid	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040019		CHEBI:27656	camptothecin	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040020		CHEBI:27899	cisplatin	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040021		CHEBI:28001	vancomycin	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
OBA:2040022		CHEBI:28077	rifampicin	https://orcid.org/0000-0001-8314-2140|https://orcid.org/0000-0002-7073-9172
