defined_class	defined_class_name	entity	entity_name	attribute	attribute_name	location	location_name
OBA:0000016	angiotensin levels in blood	PR:000036009	angiotensin II	PATO:0000070	amount	UBERON:0000178	blood
OBA:0000090	lung blood pressure	UBERON:0000178	blood	PATO:0001025	pressure	UBERON:0002048	lung
OBA:0000098	membrane lipid distribution	CHEBI:18059	lipid	PATO:0000060	spatial pattern	GO:0016020	membrane
OBA:0000123	plasma membrane sterol distribution	CHEBI:15889	sterol	PATO:0000060	spatial pattern	GO:0005886	plasma membrane
OBA:0000143	systemic arterial blood pressure	UBERON:0000178	blood	PATO:0001025	pressure	UBERON:0004573	systemic artery
OBA:VT0000068	blood mineral amount	CHEBI:46662	mineral	PATO:0000070	amount	UBERON:0000178	blood
OBA:VT0000180	blood cholesterol amount	CHEBI:16113	cholesterol	PATO:0000070	amount	UBERON:0000178	blood
OBA:VT0000181	blood LDL cholesterol amount	CHEBI:47774	low-density lipoprotein cholesterol	PATO:0000070	amount	UBERON:0000178	blood
OBA:VT0000184	blood HDL cholesterol amount	CHEBI:47775	high-density lipoprotein cholesterol	PATO:0000070	amount	UBERON:0000178	blood
OBA:VT0000188	blood glucose amount	CHEBI:17234	glucose	PATO:0000070	amount	UBERON:0000178	blood
OBA:VT0000202	blood alkaline phosphatase amount	PR:000023540	alkaline phosphatase	PATO:0000070	amount	UBERON:0000178	blood
OBA:VT0000315	urine hemoglobin amount	CHEBI:35143	hemoglobin	PATO:0000070	amount	UBERON:0001088	urine
OBA:VT0000716	immune system cell morphology trait	CL:0000000	cell	PATO:0000051	morphology	UBERON:0002405	immune system
OBA:VT0001105	peripheral nervous system glial cell morphology trait	CL:0000125	glial cell	PATO:0000051	morphology	UBERON:0000010	peripheral nervous system
OBA:VT0001560	blood insulin amount	CHEBI:5931	insulin (human)	PATO:0000070	amount	UBERON:0000178	blood
OBA:VT0001562	blood calcium amount	CHEBI:22984	calcium atom	PATO:0000070	amount	UBERON:0000178	blood
OBA:VT0001565	blood phosphate amount	CHEBI:26020	phosphate	PATO:0000070	amount	UBERON:0000178	blood
OBA:VT0001569	blood bilirubin amount	CHEBI:16990	bilirubin	PATO:0000070	amount	UBERON:0000178	blood
OBA:VT0001754	blood corticotropin-releasing hormone amount	CHEBI:65311	corticotropin-releasing hormone	PATO:0000070	amount	UBERON:0000178	blood
OBA:VT0001758	urine glucose amount	CHEBI:17234	glucose	PATO:0000070	amount	UBERON:0001088	urine
