iri	iri label	entity	entity label	attribute	attribute label	location	location label
OBA_0000016	angiotensin levels in blood	PR_000036009		PATO_0000070	amount	UBERON_0000178	blood
OBA_0000090	lung blood pressure	UBERON_0000178	blood	PATO_0001025	pressure	UBERON_0002048	lung
OBA_0000098	membrane lipid distribution	CHEBI_18059	lipid	PATO_0000060	spatial pattern	GO_0016020	membrane
OBA_0000123	plasma membrane sterol distribution	CHEBI_15889	sterol	PATO_0000060	spatial pattern	GO_0005886	plasma membrane
OBA_0000143	systemic arterial blood pressure	UBERON_0000178	blood	PATO_0001025	pressure	UBERON_0004573	systemic artery
OBA_VT0000068	blood mineral amount	CHEBI_46662	mineral	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0000180	blood cholesterol amount	CHEBI_16113	cholesterol	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0000181	blood LDL cholesterol amount	CHEBI_47774	low-density lipoprotein cholesterol	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0000184	blood HDL cholesterol amount	CHEBI_47775	high-density lipoprotein cholesterol	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0000188	blood glucose amount	CHEBI_17234	glucose	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0000202	blood alkaline phosphatase amount	PR_000023540		PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0000315	urine hemoglobin amount	CHEBI_35143	hemoglobin	PATO_0000070	amount	UBERON_0001088	urine
OBA_VT0000716	immune system cell morphology trait	CL_0000000	cell	PATO_0000051	morphology	UBERON_0002405	immune system
OBA_VT0001105	peripheral nervous system glial cell morphology trait	CL_0000125	glial cell	PATO_0000051	morphology	UBERON_0000010	peripheral nervous system
OBA_VT0001560	blood insulin amount	CHEBI_5931	insulin (human)	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0001562	blood calcium amount	CHEBI_22984	calcium atom	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0001565	blood phosphate amount	CHEBI_26020	phosphate	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0001569	blood bilirubin amount	CHEBI_16990	bilirubin	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0001754	blood corticotropin-releasing hormone amount	CHEBI_65311	corticotropin-releasing hormone	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0001758	urine glucose amount	CHEBI_17234	glucose	PATO_0000070	amount	UBERON_0001088	urine
OBA_VT0001771	blood magnesium amount	CHEBI_25107	magnesium atom	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0001776	blood sodium amount	CHEBI_26708	sodium atom	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0002181	brain cell morphology trait	GO_0005623	cell	PATO_0000051	morphology	UBERON_0000955	brain
OBA_VT0002644	blood triglyceride amount	CHEBI_17855	triglyceride	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0002664	blood adrenocorticotropin amount	CHEBI_3892	corticotropin	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0002668	blood potassium amount	CHEBI_26216	potassium atom	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0002695	blood glucagon amount	CHEBI_5391	glucagon	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0002851	blood sulfate amount	CHEBI_16189	sulfate	PATO_0000070	amount	UBERON_0000178	blood
OBA_VT0002900	urine phosphate amount	CHEBI_26020	phosphate	PATO_0000070	amount	UBERON_0001088	urine
OBA_VT0002903	blood parathyroid hormone amount	PR_000013429		PATO_0000070	amount	UBERON_0000178	blood
