Ontology ID	Type	Obsolete	Replacement Term	label of replaced class	Comment
ID	TYPE	AT owl:deprecated^^xsd:boolean	AI IAO:0100001		A rdfs:comment
http://purl.obolibrary.org/obo/OBA_0000037	owl:Class	true	http://purl.obolibrary.org/obo/PATO_0000276	brood size	
http://purl.obolibrary.org/obo/OBA_0000039	owl:Class	true	http://purl.obolibrary.org/obo/PATO_0001420	buoyancy	
http://purl.obolibrary.org/obo/OBA_0000050	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0000058	cell pH	
http://purl.obolibrary.org/obo/OBA_0000074	owl:Class	true	http://purl.obolibrary.org/obo/OBA_1001087	heart contraction rate	
http://purl.obolibrary.org/obo/OBA_0000121	owl:Class	true	http://purl.obolibrary.org/obo/PATO_0001842	pH	
http://purl.obolibrary.org/obo/OBA_0003746	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0002845	aorta mass	
http://purl.obolibrary.org/obo/OBA_0003813	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0002401	muscle organ weight	
http://purl.obolibrary.org/obo/OBA_0003898	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT1000111	bone element mass	
http://purl.obolibrary.org/obo/OBA_0003943	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0004272	basal lamina morphology	
http://purl.obolibrary.org/obo/OBA_0004074	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT1000712	skeletal muscle tissue mass	
http://purl.obolibrary.org/obo/OBA_0004079	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT1000644	testis weight	
http://purl.obolibrary.org/obo/OBA_0004086	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0010611	uterus weight	
http://purl.obolibrary.org/obo/OBA_0004087	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0010524	seminal vesicle weight	
http://purl.obolibrary.org/obo/OBA_0004095	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0010019	epididymis weight	
http://purl.obolibrary.org/obo/OBA_0004101	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0010466	prostate gland weight	
http://purl.obolibrary.org/obo/OBA_0004543	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0010496	pituitary gland weight	
http://purl.obolibrary.org/obo/OBA_0004614	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0010144	pancreas weight	
http://purl.obolibrary.org/obo/OBA_0004680	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0010423	gonadal fat pad weight	
http://purl.obolibrary.org/obo/OBA_0004681	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0010421	epididymal fat pad weight	
http://purl.obolibrary.org/obo/OBA_0004682	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0010424	inguinal fat pad weight	
http://purl.obolibrary.org/obo/OBA_0004683	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0010428	parametrial fat pad weight	
http://purl.obolibrary.org/obo/OBA_0004684	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0010430	retroperitoneal fat pad weight	
http://purl.obolibrary.org/obo/OBA_0005707	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0010420	adrenal gland weight	
http://purl.obolibrary.org/obo/OBA_0005767	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0005766	primary cilium morphology	
http://purl.obolibrary.org/obo/OBA_0005773	owl:Class	true	http://purl.obolibrary.org/obo/OBA_0005771	primary cilium functionality	
http://purl.obolibrary.org/obo/OBA_1000242	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0005388	respiratory system quality	
http://purl.obolibrary.org/obo/OBA_1000441	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0005389	reproductive system quality	
http://purl.obolibrary.org/obo/OBA_1000584	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT1000781	nervous system quality	
http://purl.obolibrary.org/obo/OBA_1000791	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0002068	parental behavior quality	
http://purl.obolibrary.org/obo/OBA_1000803	owl:Class	true	http://purl.obolibrary.org/obo/OBA_VT0001440	grooming behavior quality	
