defined_class	defined_class_label	chemical_entity	chemical_entity_label	location	location_label	term
http://purl.obolibrary.org/obo/MP_0005565	increased blood urea nitrogen level	http://purl.obolibrary.org/obo/CHEBI_16199	urea	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0005565
http://purl.obolibrary.org/obo/MP_0008821	increased blood uric acid level	http://purl.obolibrary.org/obo/CHEBI_27226	uric acid	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0008821
http://purl.obolibrary.org/obo/MP_0001556	increased circulating HDL cholesterol level	http://purl.obolibrary.org/obo/CHEBI_47775	high-density lipoprotein cholesterol	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0001556
http://purl.obolibrary.org/obo/MP_0000182	increased circulating LDL cholesterol level	http://purl.obolibrary.org/obo/CHEBI_47774	low-density lipoprotein cholesterol	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0000182
http://purl.obolibrary.org/obo/MP_0002968	increased circulating alkaline phosphatase level	http://purl.obolibrary.org/obo/PR_000003968	alkaline phosphatase, tissue-nonspecific isozyme	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0002968
http://purl.obolibrary.org/obo/MP_0005343	increased circulating aspartate transaminase level	http://purl.obolibrary.org/obo/PR_000008153	aspartate aminotransferase, cytoplasmic	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0005343
http://purl.obolibrary.org/obo/MP_0005344	increased circulating bilirubin level	http://purl.obolibrary.org/obo/CHEBI_16990	bilirubin IXalpha	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0005344
http://purl.obolibrary.org/obo/MP_0000194	increased circulating calcium level	http://purl.obolibrary.org/obo/CHEBI_22984	calcium atom	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0000194
http://purl.obolibrary.org/obo/MP_0003019	increased circulating chloride level	http://purl.obolibrary.org/obo/CHEBI_17996	chloride	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0003019
http://purl.obolibrary.org/obo/MP_0005178	increased circulating cholesterol level	http://purl.obolibrary.org/obo/CHEBI_16113	cholesterol	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0005178
http://purl.obolibrary.org/obo/MP_0005553	increased circulating creatinine level	http://purl.obolibrary.org/obo/CHEBI_16737	creatinine	http://purl.obolibrary.org/obo/UBERON_0000178	blood	MP_0005553
