id	predicate	value
VT:0006230	rdfs:label	iris stroma cell quantity
VT:0002327	rdfs:label	respiratory function trait
VT:0002911	rdfs:label	inhibitory postsynaptic potential
VT:0001964	rdfs:label	auditory threshold
VT:0010060	rdfs:label	muscle fatty acid cis-9-C16:1 amount
VT:0010696	rdfs:label	preovulatory follicle quantity
VT:0003148	rdfs:label	cochlear coil quantity
VT:1000720	rdfs:label	nonfunctional nipple quantity
VT:0003424	rdfs:label	neuronal precursor differentiation trait
VT:0010053	rdfs:label	muscle fatty acid C18:0 amount
VT:0010163	rdfs:label	interleukin-2 physiology trait
VT:0003687	rdfs:label	intraocular muscle morphology trait
VT:0010439	rdfs:label	response to viral infection trait
VT:0010488	rdfs:label	response to addictive substance trait
VT:0010441	rdfs:label	parasite quantity
VT:0000785	rdfs:label	telencephalon cell quantity
VT:0001337	rdfs:label	eye moisture amount
VT:0001213	rdfs:label	skin cell quantity
VT:0000228	rdfs:label	thrombopoiesis trait
VT:0005226	rdfs:label	vertebral arch development trait
VT:0002683	rdfs:label	onset of fertility
VT:0005551	rdfs:label	eye electrophysiology trait
VT:0001283	rdfs:label	vibrissa density
VT:0003671	rdfs:label	eyelid aperture
VT:0004050	rdfs:label	kidney sympathetic nerve activity
VT:0010751	rdfs:label	response to methylenedioxymethamphetamine trait
VT:0010044	rdfs:label	intramuscular adipose amount
VT:0003491	rdfs:label	voluntary movement trait
VT:0010937	rdfs:label	fetus trait
VT:0002207	rdfs:label	long-term potentiation trait
VT:0010167	rdfs:label	complement protein physiology trait
VT:0003663	rdfs:label	behavioral response to thermal stimulus trait
VT:0002336	rdfs:label	pulmonary gas exchange trait
VT:0001940	rdfs:label	testis cell quantity
VT:1000607	rdfs:label	skeletal muscle myosin heavy chain type IIa amount
VT:0010867	rdfs:label	midbrain/pons dopamine amount
VT:1000524	rdfs:label	adipose fatty acid C14:0 amount
VT:0010300	rdfs:label	vasculogenesis
VT:0004008	rdfs:label	GABA-mediated receptor current
VT:0005228	rdfs:label	vertebral body/neural arch fusion trait
VT:0003744	rdfs:label	orofacial morphology trait
VT:0000887	rdfs:label	granule layer lamination integrity trait
VT:0001933	rdfs:label	single birth offspring quantity
VT:0010964	rdfs:label	CD25-positive T cell quantity
VT:0001388	rdfs:label	stationary movement trait
VT:0010521	rdfs:label	spleen B cell follicle cell quantity
VT:0002824	rdfs:label	chorioallantoic fusion trait
VT:0001671	rdfs:label	vitamin absorption trait
VT:0002566	rdfs:label	sexual interaction trait
VT:0010006	rdfs:label	adipose molecular composition trait
VT:0002161	rdfs:label	female fecundity trait
VT:1000468	rdfs:label	intestinal adipose mass
VT:1000737	rdfs:label	hind leg set
VT:0010062	rdfs:label	cholinergic nerve fiber quantity
VT:0000970	rdfs:label	polymodal receptor morphology trait
VT:0001938	rdfs:label	time of sexual maturation trait
VT:0010512	rdfs:label	histocompatibility type
VT:0001301	rdfs:label	inner hair cell stereocilia quantity
VT:0000070	rdfs:label	bone physiology trait
VT:0011002	rdfs:label	betaine amount
VT:0010174	rdfs:label	C7 physiology trait
VT:0010954	rdfs:label	gastrointestinal system mass
VT:1000197	rdfs:label	stillborn offspring quantity
VT:0010774	rdfs:label	ornithine decarboxylase activity
VT:0000851	rdfs:label	cerebellum cell quantity
VT:0005257	rdfs:label	intraocular pressure
VT:0000239	rdfs:label	common myeloid progenitor cell quantity
VT:0010831	rdfs:label	midbrain/pons epinephrine amount
VT:0000428	rdfs:label	craniofacial morphology trait
VT:0000954	rdfs:label	oligodendrocyte progenitor quantity
VT:0010766	rdfs:label	gluthathione peroxidase activity
VT:0010651	rdfs:label	tyrosinase activity
VT:0010482	rdfs:label	body fat mass
VT:0010440	rdfs:label	bacteria quantity
VT:0003610	rdfs:label	scrotum cell quantity
VT:1000152	rdfs:label	wellness/fitness trait
VT:0002471	rdfs:label	complement physiology trait
VT:0010021	rdfs:label	muscle molecular composition trait
VT:0010054	rdfs:label	muscle fatty acid trans-11-C18:1 amount
VT:0002484	rdfs:label	C-reactive protein physiology trait
VT:0010164	rdfs:label	interleukin-6 physiology trait
VT:0015042	rdfs:label	egg production trait
VT:0004412	rdfs:label	cochlear potential trait
VT:0000898	rdfs:label	midbrain cell quantity
VT:0010760	rdfs:label	nitric oxide amount
VT:0010150	rdfs:label	Merkel's receptor nerve fiber quantity
VT:0010038	rdfs:label	adrenergic nerve fiber quantity
VT:0003133	rdfs:label	early pro-B cell quantity
VT:0010600	rdfs:label	maternal nurturing trait
